Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart
    (61) if_statement -> IF LPAREN . expression RPAREN LBRACE code RBRACE
    (62) if_statement -> IF LPAREN . expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 111
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 77

    (47) factor -> LPAREN expression . RPAREN
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 78

    (56) expression -> ID . INCREMENT
    (57) expression -> ID . DECREMENT
    (38) factor -> ID .
    (70) array_access -> ID . LBRACKET expression RBRACKET

    INCREMENT       shift and go to state 113
    DECREMENT       shift and go to state 114
    MULT            reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    MOD             reduce using rule 38 (factor -> ID .)
    RPAREN          reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)
    LT              reduce using rule 38 (factor -> ID .)
    GT              reduce using rule 38 (factor -> ID .)
    LE              reduce using rule 38 (factor -> ID .)
    GE              reduce using rule 38 (factor -> ID .)
    NE              reduce using rule 38 (factor -> ID .)
    BOOLEQUAL       reduce using rule 38 (factor -> ID .)
    AND             reduce using rule 38 (factor -> ID .)
    OR              reduce using rule 38 (factor -> ID .)
    ARROW           reduce using rule 38 (factor -> ID .)
    STMT_TERMINATOR reduce using rule 38 (factor -> ID .)
    COMMA           reduce using rule 38 (factor -> ID .)
    RBRACKET        reduce using rule 38 (factor -> ID .)
    LBRACKET        shift and go to state 115


state 79

    (63) while_statement -> WHILE LPAREN . expression RPAREN LBRACE code RBRACE
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 116
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 80

    (64) for_statement -> FOR LPAREN . assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (58) assignment -> . ID INCREMENT STMT_TERMINATOR
    (59) assignment -> . ID DECREMENT STMT_TERMINATOR

    ID              shift and go to state 118

    assignment                     shift and go to state 117

state 81

    (71) write_statement -> WRITE LPAREN . expression RPAREN STMT_TERMINATOR
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 119
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 82

    (72) writeln_statement -> WRITELN LPAREN . expression RPAREN STMT_TERMINATOR
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 120
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 83

    (73) break_statement -> BREAK STMT_TERMINATOR .

    RBRACE          reduce using rule 73 (break_statement -> BREAK STMT_TERMINATOR .)
